id,category,region,store,quantity,unit_price,gross_margin,gross_profit
1,A,R1,16,100.0,6.418625590512592,0.024695985231946573,0.15851428279269333
2,C,R1,20,24.0,7.311937891350157,0.06103158127421504,0.4462591316879496
3,C,R1,9,378.0,2.8725900495396957,0.024931503370850906,0.07161798850317169
4,B,R2,2,5.0,5.242562776035633,0.17577611794898898,0.9215173328754185
5,A,R2,13,5.0,0.5,0.09525548702909559,0.04762774351454779
6,B,R2,5,12.0,8.863526977199296,0.1571981786300749,1.3933302970542627
7,A,R1,20,26.0,3.843115871149913,0.09700440677598247,0.3727991752522604
8,B,R3,17,36.0,1.5185513717671704,0.07906742481343554,0.12006794641254014
9,B,R3,19,24.0,3.4316250863820663,0.09391989221351367,0.3222978582301932
10,B,R3,3,0.0,4.26036244865552,0.02508395393480313,0.10686673540764012
11,C,R2,15,24.0,1.4582616016607663,0.17701845862218568,0.25813922099390857
12,C,R2,2,32.0,0.5,0.10861672720242728,0.05430836360121364
13,B,R2,17,28.0,5.856539486801397,0.060046531478859744,0.35166488265140516
14,A,R3,14,25.0,5.46963377282408,0.07172625824882287,0.39231636451606333
15,C,R2,18,23.0,4.920914031342538,0.08979084454339614,0.4418530267996946
16,A,R1,5,0.0,4.406134305289093,0.07977123156062031,0.3514827599544092
17,B,R2,5,46.0,6.891801415114452,0.1857019263297057,1.2798207986685455
18,B,R2,3,1.0,1.2343960295189,0.11278365344366405,0.13921969400549453
19,B,R3,15,3.0,5.157740373157411,0.0794714940413547,0.40989333333223377
20,A,R1,5,33.0,5.536237434366372,0.06663502203676605,0.36890730343977235
21,C,R1,10,29.0,0.5,0.18812804486325732,0.09406402243162866
22,C,R2,3,0.0,6.644742922621934,0.16716845144571618,1.1107913846295911
23,C,R2,13,17.0,5.90049599688591,0.18042877237370805,1.0646192491141035
24,B,R2,20,31.0,0.5,0.09463936884488462,0.04731968442244231
25,B,R1,5,33.0,1.9220363244780394,0.05793774759906781,0.11135845544384863
26,A,R2,9,8.0,6.1308757698491965,0.13377408796584705,0.8201523145434867
27,B,R3,18,6.0,5.142037787419751,0.06180634016798206,0.31781053664588294
28,B,R1,7,8.0,2.377185577749468,0.17117824124240733,0.4069224463059699
29,B,R1,18,27.0,4.839922783238876,0.11319413227942997,0.5478508597481682
30,A,R1,16,32.0,5.260829565362743,0.13850374387709896,0.7286445907020711
31,C,R1,4,14.0,2.5363154726727912,0.08422561810164021,0.2136227383866196
32,A,R2,7,0.0,4.208710056904105,0.07592319344224326,0.31953870779264504
33,C,R1,1,10.0,7.287419053776331,0.18666499284813892,1.36030602555455
34,A,R2,10,37.0,6.945427126742535,0.09939708665443804,0.6903552219689124
35,B,R3,14,26.0,9.529528882904044,0.1307795453874106,1.2462674550623898
36,B,R3,16,18.0,4.2468413242586855,0.05329673244034047,0.22634276577559637
37,C,R3,12,13.0,5.908061908376975,0.12282500080970744,0.7256577086802037
38,B,R2,17,163.0,6.647511582479778,0.022229188362255188,0.14776878710721605
